"","Player_name","Player_position","Player_age","Transfer_season","Transfer_from_division","Transfer_from_team","Transfer_to_division","Transfer_to_team","Transfer_fee","MV_transfer","First_time_EU","Loan_Transfer","MV_4y_high","Transfer_4y","Transfer_after"
"1","Adrián Luna","Right Winger",19,"11/12","Primera División","Defensor","LaLiga","Espanyol","1,00 Mill. €",275000,"Yes","No",1e+06,"Yes",0
"2","Adrián Ramos","Centre-Forward",23,"09/10","Liga Águila II","CD América","Bundesliga","Hertha BSC","2,00 Mill. €",1e+06,"Yes","No",6500000,"No",NA
"3","Albano Bizzarri","Goalkeeper",35,"13/14","Serie A","Lazio","Serie A","Genoa","300 Th. €",NA,NA,NA,NA,NA,NA
"4","Alejandro Alonso","Right Midfield",28,"10/11","Ligue 1","Monaco","Ligue 1","Saint-Étienne","200 Th. €",NA,NA,NA,NA,NA,NA
"5","Alejandro González","Centre-Back",25,"13/14","Primera División","Peñarol","Serie A","Hellas Verona","2,40 Mill. €",850000,"Yes","No",2e+06,"No",NA
"6","Alexis Rolín","Centre-Back",23,"12/13","Primera División","Nacional","Serie A","Catania","3,80 Mill. €",9e+05,"Yes","No",3500000,"Yes",1e+06
"7","Alexis Zapata","Attacking Midfield",18,"13/14","Liga Águila II","Envigado","LaLiga","Granada CF","1,18 Mill. €",NA,"Yes","No",7e+05,"Yes",NA
"8","Allan","Central Midfield",21,"12/13","Segunda División","Maldonado","LaLiga","Granada CF","3,00 Mill. €",3e+06,"Yes","Yes",11500000,"Yes",3e+06
"9","Álvaro González","Central Midfield",25,"10/11","Primera División","Nacional","Serie A","Lazio","2,00 Mill. €",8e+05,"Yes","No",7500000,"No",NA
"10","André Dias","Centre-Back",30,"09/10","Série A","São Paulo","Serie A","Lazio","2,50 Mill. €",NA,NA,NA,NA,NA,NA
"11","Ángelo Henríquez","Centre-Forward",18,"12/13","Primera División","U. de Chile","Premier League","Man Utd","5,50 Mill. €",150000,"Yes","No",5500000,"Yes",1670000
"12","Anselmo","Defensive Midfield",23,"12/13","Série A","Palmeiras","Serie A","Genoa","900 Th. €",9e+05,"Yes","Yes",1250000,"Yes",0
"13","Augusto Fernández","Central Midfield",26,"12/13","Torneo Final","Vélez Sarsfield","LaLiga","Celta de Vigo","1,50 Mill. €",2500000,"No","No",8e+06,"Yes",4e+06
"14","Bamba Anderson","Centre-Back",22,"10/11","Brazil","Tombense","Bundesliga","Bor. M'gladbach","1,50 Mill. €",2e+06,"No","Yes",3e+06,"Yes",8e+05
"15","Braian Rodríguez","Centre-Forward",26,"13/14","Primera División","Huachipato FC","LaLiga","Real Betis","1,00 Mill. €",6e+05,"Yes","No",1e+06,"Yes",0
"16","Brayan Perea","Centre-Forward",20,"13/14","Liga Águila II","Deportivo Cali","Serie A","Lazio","2,30 Mill. €",2e+06,"Yes","No",2800000,"No",NA
"17","Bruno Nazário","Left Winger",18,"13/14","Brazil","Tombense","Bundesliga","TSG Hoffenheim","1,50 Mill. €",NA,"Yes","Yes",6e+05,"No",NA
"18","Bruno Uvini","Centre-Back",21,"12/13","Série A","São Paulo","Serie A","SSC Napoli","3,00 Mill. €",1e+06,"No","Yes",3e+06,"Yes",NA
"19","Carlinhos","Attacking Midfield",18,"12/13","Brazil","Desp. Brasil","Bundesliga","Bay. Leverkusen","Loan fee:100 Th. €",NA,NA,NA,NA,NA,NA
"20","Carlos Labrín","Centre-Back",20,"11/12","Primera División","Huachipato FC","Serie A","Palermo","1,35 Mill. €",4e+05,"Yes","No",750000,"Yes",0
"21","Casemiro","Defensive Midfield",21,"13/14","Série A","São Paulo","LaLiga","Real Madrid","6,00 Mill. €",6e+06,"No","Yes",3e+07,"No",NA
"22","Charles Aránguiz","Central Midfield",24,"13/14","Primera División","U. de Chile","Serie A","Udinese Calcio","4,00 Mill. €",2200000,"Yes","No",9500000,"Yes",8e+06
"23","Cícero","Central Midfield",25,"10/11","Brazil","Tombense","Bundesliga","VfL Wolfsburg","Loan fee:800 Th. €",NA,NA,NA,NA,NA,NA
"24","Cicinho","Right-Back",26,"12/13","Série A","Palmeiras","LaLiga","Sevilla FC","2,00 Mill. €",2e+06,"Yes","No",4e+06,"Yes",0
"25","Claiton","Centre-Back",28,"13/14","Serie B","Bari","Serie A","Chievo Verona","100 Th. €",NA,NA,NA,NA,NA,NA
"26","Cristian Chávez","Left Winger",24,"11/12","Torneo Final","San Lorenzo","Serie A","SSC Napoli","1,30 Mill. €",8e+05,"Yes","Yes",NA,"Yes",0
"27","Cristian Cuevas","Left-Back",18,"13/14","Primera División","O'Higgins","Premier League","Chelsea","1,90 Mill. €",75000,"Yes","No",1700000,"No",NA
"28","Cristóbal Jorquera","Attacking Midfield",23,"11/12","Primera División","Colo Colo","Serie A","Genoa","1,73 Mill. €",1400000,"Yes","No",2e+06,"Yes",0
"29","Damián Suárez","Right-Back",23,"11/12","Primera División","Defensor","LaLiga","Sporting Gijón","500 Th. €",450000,"Yes","No",3e+06,"Yes",0
"30","Danilo","Centre-Back",27,"11/12","Brazil","Desp. Brasil","Serie A","Udinese Calcio","2,00 Mill. €",3500000,"Yes","No",7.5e+07,"No",NA
"31","Diego Arismendi","Defensive Midfield",21,"09/10","Primera División","Nacional","Premier League","Stoke City","3,00 Mill. €",3e+05,"Yes","No",2e+06,"Yes",0
"32","Diego Farias","Second Striker",23,"13/14","Serie A","Chievo Verona","Serie A","Sassuolo","Loan fee:550 Th. €",NA,NA,NA,NA,NA,NA
"33","Diego Ifrán","Centre-Forward",23,"10/11","Primera División","Danubio FC","LaLiga","Real Sociedad","1,50 Mill. €",1500000,"Yes","No",2e+06,"Yes",0
"34","Diego Laxalt","Left Midfield",20,"13/14","Primera División","Defensor","Serie A","Inter","2,30 Mill. €",2300000,"Yes","No",8e+06,"Yes",5800000
"35","Diego Rolán","Centre-Forward",19,"12/13","Primera División","Defensor","Ligue 1","G. Bordeaux","2,80 Mill. €",2e+06,"Yes","No",8e+06,"No",NA
"36","Dinei","Centre-Forward",25,"09/10","Série A","Athletico-PR","LaLiga","CD Tenerife","Loan fee:300 Th. €",NA,NA,NA,NA,NA,NA
"37","Dorlan Pabón","Right Winger",24,"12/13","Liga Águila II","Atl. Nacional","Serie A","Parma","4,00 Mill. €",2800000,"Yes","No",8e+06,"Yes",4830000
"38","Douglas Santos","Left-Back",19,"13/14","Série A","Náutico","LaLiga","Granada CF","2,30 Mill. €",1500000,"Yes","No",6e+06,"Yes",2300000
"39","Duván Zapata","Centre-Forward",22,"13/14","Torneo Final","Estudiantes","Serie A","SSC Napoli","7,47 Mill. €",3e+06,"Yes","No",12500000,"No",NA
"40","Eduardo Costa","Defensive Midfield",26,"09/10","Série A","São Paulo","Ligue 1","Monaco","2,50 Mill. €",1500000,"No","No",2e+06,"Yes",0
"41","Eduardo Salvio","Right Winger",19,"09/10","Torneo Final","Lanús","LaLiga","Atlético Madrid","8,00 Mill. €",3500000,"Yes","No",2.2e+07,"Yes",1.1e+07
"42","Eduardo Vargas","Second Striker",22,"11/12","Primera División","U. de Chile","Serie A","SSC Napoli","13,50 Mill. €",6e+06,"Yes","No",1.1e+07,"Yes",6e+06
"43","Elias","Central Midfield",25,"10/11","Série A","Corinthians","LaLiga","Atlético Madrid","7,00 Mill. €",7e+06,"Yes","No",8500000,"Yes",8850000
"44","Emanuel Herrera","Centre-Forward",25,"12/13","Primera División","Española","Ligue 1","Montpellier","2,50 Mill. €",1500000,"Yes","No",2500000,"Yes",0
"45","Emiliano Alfaro","Centre-Forward",23,"11/12","Primera División","Liverpool FC","Serie A","Lazio","2,49 Mill. €",675000,"Yes","No",3e+06,"Yes",420000
"46","Emilio Mac Eachen","Centre-Back",20,"12/13","Primera División","Peñarol","Serie A","Parma","Loan fee:300 Th. €",NA,NA,NA,NA,NA,NA
"47","Erik Lamela","Right Winger",19,"11/12","Primera Nacional","River Plate","Serie A","AS Roma","17,00 Mill. €",5e+06,"Yes","No",3e+07,"Yes",3e+07
"48","Ezequiel Cirigliano","Defensive Midfield",21,"13/14","Torneo Final","River Plate","Serie A","Hellas Verona","Loan fee:300 Th. €",NA,NA,NA,NA,NA,NA
"49","Ezequiel Luna","Centre-Back",22,"09/10","Primera Nacional","Tiro Federal","LaLiga","CD Tenerife","300 Th. €",6e+05,"No","Yes",1800000,"Yes",NA
"50","Ezequiel Muñoz","Centre-Back",19,"10/11","Torneo Final","Boca Juniors","Serie A","Palermo","5,00 Mill. €",1500000,"Yes","No",6500000,"Yes",0
"51","Ezequiel Rescaldani","Centre-Forward",21,"13/14","Torneo Final","Vélez Sarsfield","LaLiga","Málaga CF","300 Th. €",2200000,"Yes","No",NA,"Yes",NA
"52","Fabián Monzón","Left-Back",24,"11/12","Torneo Final","Boca Juniors","Ligue 1","OGC Nice","2,10 Mill. €",1200000,"No","No",3500000,"Yes",3300000
"53","Fabián Orellana","Right Winger",23,"09/10","Primera División","Audax Italiano","Serie A","Udinese Calcio","3,50 Mill. €",8e+05,"Yes","No",3e+06,"Yes",NA
"54","Facundo Roncaglia","Centre-Back",22,"09/10","Torneo Final","Boca Juniors","LaLiga","Espanyol","Loan fee:300 Th. €",NA,NA,NA,NA,NA,NA
"55","Fágner","Right-Back",23,"12/13","Série A","Vasco da Gama","Bundesliga","VfL Wolfsburg","3,00 Mill. €",2e+06,"No","No",3e+06,"Yes",0
"56","Federico Fernández","Centre-Back",22,"11/12","Torneo Final","Estudiantes","Serie A","SSC Napoli","3,30 Mill. €",NA,NA,NA,NA,NA,NA
"57","Federico Rodríguez","Centre-Forward",19,"10/11","Primera División","Peñarol","Serie A","Genoa","4,20 Mill. €",3e+05,"Yes","No",3500000,"Yes",3e+06
"58","Felipe Anderson","Left Winger",20,"13/14","Série A","Santos FC","Serie A","Lazio","7,50 Mill. €",6e+06,"Yes","No",2.5e+07,"No",NA
"59","Felipe Mattioni","Right-Back",21,"10/11","Brazil","Maga","LaLiga","Espanyol","2,00 Mill. €",2e+06,"No","Yes",NA,"No",NA
"60","Felipe Seymour","Defensive Midfield",23,"11/12","Primera División","U. de Chile","Serie A","Genoa","1,75 Mill. €",1500000,"Yes","No",NA,"Yes",0
"61","Fernando Uribe","Centre-Forward",23,"10/11","Liga Águila II","Once Caldas","Serie A","Chievo Verona","750 Th. €",850000,"Yes","No",3e+06,"Yes",1500000
"62","França","Defensive Midfield",21,"12/13","Brazil","Mirassol-SP","Bundesliga","Hannover 96","1,30 Mill. €",NA,"Yes","Yes",2e+06,"Yes",0
"63","Francisco Silva","Defensive Midfield",27,"13/14","Primera División","CDUC","LaLiga","CA Osasuna","1,20 Mill. €",1200000,"No","Yes",2500000,"Yes",NA
"64","Franco Sosa","Right-Back",28,"09/10","Torneo Final","Racing Club","Ligue 1","FC Lorient","800 Th. €",1500000,"Yes","No",2200000,"Yes",0
"65","Franco Vázquez","Attacking Midfield",22,"11/12","Torneo Final","Belgrano","Serie A","Palermo","4,50 Mill. €",2500000,"Yes","No",9e+06,"Yes",1e+07
"66","Franco Zuculini","Central Midfield",18,"09/10","Torneo Final","Racing Club","Bundesliga","TSG Hoffenheim","4,60 Mill. €",3e+06,"Yes","No",NA,"Yes",0
"67","Gabriel","Goalkeeper",19,"12/13","Brazil","Cruzeiro B","Serie A","AC Milan","500 Th. €",3e+05,"Yes","No",2800000,"No",NA
"68","Gabriel Paulista","Centre-Back",22,"13/14","Série A","EC Vitória","LaLiga","Villarreal","3,30 Mill. €",1e+06,"Yes","No",1.3e+07,"Yes",1.5e+07
"69","Gabriel Peñalba","Central Midfield",24,"09/10","Torneo Final","Argentinos Jrs.","Ligue 1","FC Lorient","1,50 Mill. €",1800000,"No","No",NA,"Yes",0
"70","Gabriel Silva","Left-Back",20,"11/12","Série A","Palmeiras","LaLiga","Granada CF","4,00 Mill. €",2500000,"Yes","No",3500000,"Yes",4e+06
"71","Galatto","Goalkeeper",27,"10/11","Série A","Athletico-PR","LaLiga","Málaga CF","1,60 Mill. €",8e+05,"No","Yes",1e+06,"Yes",0
"72","Gary Medel","Defensive Midfield",23,"10/11","Primera División","CDUC","LaLiga","Sevilla FC","3,00 Mill. €",5e+06,"Yes","Yes",1.3e+07,"Yes",1.3e+07
"73","Gastón Ramírez","Attacking Midfield",19,"10/11","Primera División","Peñarol","Serie A","Bologna","3,36 Mill. €",7e+05,"Yes","No",1.5e+07,"Yes",15200000
"74","Gil","Centre-Back",24,"11/12","Brazil","Aparecida","Ligue 1","Valenciennes FC","3,00 Mill. €",3e+06,"Yes","Yes",7500000,"Yes",3500000
"75","Gino Peruzzi","Right-Back",21,"13/14","Torneo Final","Vélez Sarsfield","Serie A","Catania","3,72 Mill. €",3e+06,"Yes","No",4e+06,"Yes",2750000
"76","Gonzalo Bergessio","Centre-Forward",25,"09/10","Torneo Final","San Lorenzo","Ligue 1","Saint-Étienne","6,20 Mill. €",3300000,"No","No",NA,"Yes",1900000
"77","Guilherme Biteco","Left Midfield",18,"12/13","Brazil","Grêmio B","Bundesliga","TSG Hoffenheim","1,50 Mill. €",150000,"Yes","No",1e+06,"Yes",NA
"78","Guillermo Burdisso","Centre-Back",21,"10/11","Primera Nacional","CA Rosario","Serie A","AS Roma","Loan fee:500 Th. €",NA,NA,NA,NA,NA,NA
"79","Guillermo Sara","Goalkeeper",25,"13/14","Torneo Final","Rafaela","LaLiga","Real Betis","Loan fee:250 Th. €",NA,NA,NA,NA,NA,NA
"80","Gustavo Cabral","Centre-Back",26,"12/13","Torneo Final","Arsenal FC","LaLiga","Celta de Vigo","Loan fee:500 Th. €",NA,NA,NA,NA,NA,NA
"81","Henrique","Centre-Back",27,"13/14","Série A","Palmeiras","Serie A","SSC Napoli","4,00 Mill. €",2500000,"No","No",5e+06,"Yes",2e+06
"82","Henrique Almeida","Centre-Forward",20,"11/12","Série A","São Paulo","LaLiga","Granada CF","Loan fee:500 Th. €",NA,NA,NA,NA,NA,NA
"83","Henry Giménez","Centre-Forward",24,"10/11","Primera División","River Plate","Serie A","Bologna","2,00 Mill. €",1800000,"No","Yes",NA,"Yes",NA
"84","Henry Giménez","Centre-Forward",23,"09/10","Primera División","River Plate","Serie A","Bologna","Loan fee:100 Th. €",1800000,"No","Yes",NA,"Yes",NA
"85","Hernán Bernardello","Defensive Midfield",22,"09/10","Torneo Final","Newell's","LaLiga","UD Almería","3,00 Mill. €",2500000,"Yes","No",4500000,"Yes",NA
"86","Hernanes","Attacking Midfield",25,"10/11","Série A","São Paulo","Serie A","Lazio","13,50 Mill. €",9e+06,"Yes","No",2.5e+07,"Yes",1.8e+07
"87","Ignacio Fideleff","Centre-Back",22,"11/12","Torneo Final","Newell's","Serie A","SSC Napoli","2,20 Mill. €",7e+05,"Yes","No",2200000,"No",NA
"88","Ignacio Lores","Right Winger",20,"11/12","Primera División","Defensor","Serie A","Palermo","2,80 Mill. €",4e+05,"Yes","No",2500000,"Yes",0
"89","Ignacio Piatti","Left Winger",25,"10/11","Primera División","San Felipe","Serie A","Lecce","2,50 Mill. €",2e+06,"No","Yes",NA,"Yes",0
"90","Ignacio Scocco","Centre-Forward",28,"13/14","Série A","Internacional","Premier League","Sunderland","3,65 Mill. €",6e+06,"No","No",NA,"Yes",3250000
"91","Jádson","Central Midfield",19,"13/14","Série A","Botafogo","Serie A","Udinese Calcio","2,50 Mill. €",1500000,"Yes","No",NA,"Yes",NA
"92","Javier Pastore","Attacking Midfield",20,"09/10","Torneo Final","Huracán","Serie A","Palermo","7,00 Mill. €",3e+06,"Yes","No",3e+07,"Yes",4.2e+07
"93","Jherson Vergara","Centre-Back",19,"13/14","Liga Águila II","Quindío","Serie A","AC Milan","2,00 Mill. €",2e+06,"Yes","Yes",NA,"No",NA
"94","João Pedro","Attacking Midfield",18,"10/11","Série A","Atlético-MG","Serie A","Palermo","2,50 Mill. €",4e+05,"Yes","No",2e+06,"Yes",0
"95","Jonas","Second Striker",26,"10/11","Série A","Grêmio","LaLiga","Valencia","1,25 Mill. €",6e+06,"Yes","No",1.2e+07,"No",NA
"96","Jonatan Lucca","Central Midfield",18,"12/13","Brazil","Inter U20","Serie A","AS Roma","700 Th. €",NA,"Yes","No",7e+05,"Yes",NA
"97","Jonathan","Right-Back",25,"11/12","Série A","Santos FC","Serie A","Inter","5,00 Mill. €",4500000,"Yes","No",7500000,"Yes",0
"98","Jonny Mosquera","Defensive Midfield",22,"13/14","Liga Águila II","Envigado","Serie A","AS Livorno","Loan fee:250 Th. €",NA,NA,NA,NA,NA,NA
"99","José María Giménez","Centre-Back",18,"13/14","Primera División","Danubio FC","LaLiga","Atlético Madrid","900 Th. €",1e+05,"Yes","No",2.8e+07,"No",NA
