"","Player_name","Player_position","Player_age","Transfer_season","Transfer_from_division","Transfer_from_team","Transfer_to_division","Transfer_to_team","Transfer_fee","MV_transfer","First_time_EU","Loan_Transfer","MV_4y_high","Transfer_4y","Transfer_after"
"100","Juan Forlín","Centre-Back",21,"09/10","Torneo Final","Boca Juniors","LaLiga","Espanyol","4,00 Mill. €",2e+06,"No","No",4e+06,"Yes",3500000
"101","Juan Gonzalo Lorca","Centre-Forward",24,"09/10","Primera División","Colo Colo","Ligue 1","US Boulogne","385 Th. €",6e+05,"No","Yes",NA,"Yes",0
"102","Juan Jesus","Centre-Back",20,"11/12","Série A","Internacional","Serie A","Inter","3,80 Mill. €",3e+06,"Yes","No",1.4e+07,"Yes",8e+06
"103","Junior Fernandes","Left Winger",24,"12/13","Primera División","U. de Chile","Bundesliga","Bay. Leverkusen","4,70 Mill. €",8e+05,"Yes","No",4500000,"Yes",2500000
"104","Keirrison","Centre-Forward",20,"09/10","Brazil","Desp. Brasil","LaLiga","FC Barcelona","14,00 Mill. €",1.4e+07,"Yes","No",NA,"No",NA
"105","Leandro Cabrera","Centre-Back",18,"09/10","Primera División","Defensor","LaLiga","Atlético Madrid","1,50 Mill. €",NA,"Yes"," No ",1500000,"Yes",0
"106","Leandro Caruso","Centre-Forward",27,"09/10","Torneo Final","Godoy Cruz","Serie A","Udinese Calcio","4,00 Mill. €",1e+06,"Yes","No",2500000,"Yes",NA
"107","Leandro Castán","Centre-Back",25,"12/13","Série A","Corinthians","Serie A","AS Roma","5,00 Mill. €",2500000,"No","No",1.4e+07,"No",NA
"108","Leonardo Melazzi","Right Winger",21,"12/13","Primera División","Danubio FC","Serie A","Genoa","Loan fee:380 Th. €",NA,NA,NA,NA,NA,NA
"109","Lorenzo Reyes","Defensive Midfield",22,"13/14","Primera División","Huachipato FC","LaLiga","Real Betis","900 Th. €",4e+05,"Yes","No",1800000,"Yes",0
"110","Luan","Left Winger",20,"09/10","Série B","São Caetano","Ligue 1","Toulouse","2,50 Mill. €",2e+06,"Yes","No",NA," Yes ",3150000
"111","Lucas Castro","Central Midfield",23,"12/13","Torneo Final","Racing Club","Serie A","Catania","2,00 Mill. €",2e+06,"Yes","No",5e+06,"Yes",3500000
"112","Lucas Mendes","Centre-Back",22,"12/13","Série A","Coritiba FC","Ligue 1","Marseille","2,30 Mill. €",6e+05,"Yes","No",4e+06,"Yes",5e+06
"113","Lucas Moura","Right Winger",20,"12/13","Série A","São Paulo","Ligue 1","Paris SG","40,00 Mill. €",3.5e+07,"Yes","No",3.7e+07,"No",NA
"114","Lucas Orbán","Centre-Back",24,"13/14","Torneo Final","Tigre","Ligue 1","G. Bordeaux","3,50 Mill. €",1500000,"Yes","No",3500000,"Yes",3500000
"115","Lucas Piazón","Left Winger",18,"11/12","Brazil","FC São Paulo B","Premier League","Chelsea","7,50 Mill. €",7500000,"Yes","No",NA,"No",NA
"116","Luis Muriel","Centre-Forward",19,"10/11","Liga Águila II","Deportivo Cali","Serie A","Udinese Calcio","1,50 Mill. €",1500000,"Yes","No",1e+07,"Yes",1.2e+07
"117","Maicosuel","Left Winger",26,"12/13","Série A","Botafogo","Serie A","Udinese Calcio","5,30 Mill. €",2500000,"No","No",3e+06,"Yes",3e+06
"118","Maicosuel","Left Winger",26,"12/13","Série A","Botafogo","Serie A","Udinese Calcio","5,30 Mill. €",2e+06,"Yes","Yes",4500000,"Yes",4e+06
"119","Maicosuel","Left Winger",23,"09/10","Brazil","Desp. Brasil","Bundesliga","TSG Hoffenheim","4,50 Mill. €",2500000,"No","No",3e+06,"Yes",3e+06
"120","Maicosuel","Left Winger",23,"09/10","Brazil","Desp. Brasil","Bundesliga","TSG Hoffenheim","4,50 Mill. €",2e+06,"Yes","Yes",4500000,"Yes",4e+06
"121","Marcelo Silva","Centre-Back",21,"10/11","Primera División","Danubio FC","LaLiga","UD Almería","1,30 Mill. €",550000,"Yes","No",1e+06,"Yes",0
"122","Marco Estrada","Defensive Midfield",27,"10/11","Primera División","U. de Chile","Ligue 1","Montpellier","1,00 Mill. €",675000,"Yes","No",4e+06,"Yes",1500000
"123","Marcos Angeleri","Centre-Back",30,"13/14","Torneo Final","Estudiantes","LaLiga","Málaga CF","230 Th. €",5e+05,"No","No",1500000,"Yes",1e+05
"124","Marcos Angeleri","Centre-Back",30,"13/14","Torneo Final","Estudiantes","LaLiga","Málaga CF","230 Th. €",3500000,"Yes","No",NA,"Yes",0
"125","Marcos Angeleri","Centre-Back",27,"10/11","Torneo Final","Estudiantes","Premier League","Sunderland","1,80 Mill. €",5e+05,"No","No",1500000,"Yes",1e+05
"126","Marcos Angeleri","Centre-Back",27,"10/11","Torneo Final","Estudiantes","Premier League","Sunderland","1,80 Mill. €",3500000,"Yes","No",NA,"Yes",0
"127","Mariano","Right-Back",25,"11/12","Série A","Fluminense","Ligue 1","G. Bordeaux","3,00 Mill. €",3500000,"Yes","No",4500000,"Yes",3500000
"128","Mariano Andújar","Goalkeeper",25,"09/10","Torneo Final","Estudiantes","Serie A","Catania","2,20 Mill. €",3500000,"No","No",4500000,"Yes",2e+06
"129","Marquinho","Attacking Midfield",25,"11/12","Série A","Fluminense","Serie A","AS Roma","Loan fee:250 Th. €",4500000,"No","Yes",NA,"No",NA
"130","Marquinho","Attacking Midfield",26,"12/13","Série A","Fluminense","Serie A","AS Roma","3,50 Mill. €",4500000,"No","Yes",NA,"No",NA
"131","Marquinhos","Centre-Back",18,"12/13","Série A","Corinthians","Serie A","AS Roma","5,70 Mill. €",750000,"No","Yes",3.5e+07,"Yes",31400000
"132","Marquinhos","Centre-Back",18,"12/13","Série A","Corinthians","Serie A","AS Roma","Loan fee:1,50 Mill. €",750000,"No","Yes",3.5e+07,"Yes",31400000
"133","Martín Cáceres","Centre-Back",22,"09/10","LaLiga","FC Barcelona","Serie A","Juventus","Loan fee:500 Th. €",NA,NA,NA,NA,NA,NA
"134","Mathías Abero","Left-Back",22,"12/13","Primera División","Nacional","Serie A","Bologna","1,28 Mill. €",450000,"Yes","No",5e+05,"Yes",NA
"135","Matías Aguirregaray","Right-Back",22,"11/12","Primera División","Wanderers","Serie A","Palermo","Loan fee:250 Th. €",NA,NA,NA,NA,NA,NA
"136","Matías Cabrera","Central Midfield",26,"12/13","Primera División","Nacional","Serie A","Cagliari Calcio","1,50 Mill. €",6e+05,"Yes","No",1500000,"Yes",0
"137","Matías Martínez","Centre-Back",24,"12/13","Torneo Final","Racing Club","Serie A","Siena","Loan fee:500 Th. €",NA,NA,NA,NA,NA,NA
"138","Matías Rodríguez","Right-Back",26,"12/13","Torneo Transición","U. de Chile","Serie A","Sampdoria","3,10 Mill. €",1400000,"Yes","No",3e+06,"Yes",NA
"139","Matías Silvestre","Centre-Back",28,"13/14","Serie A","Inter","Serie A","AC Milan","Loan fee:1,00 Mill. €",NA,NA,NA,NA,NA,NA
"140","Matías Vecino","Central Midfield",21,"12/13","Primera División","Nacional","Serie A","Fiorentina","2,30 Mill. €",5e+05,"Yes","No",1.1e+07,"No",NA
"141","Mauricio Sperduti","Right Winger",26,"12/13","Torneo Final","Newell's","Serie A","Palermo","250 Th. €",1300000,"Yes","No",NA,"Yes",0
"142","Mauro Boselli","Centre-Forward",25,"10/11","Torneo Final","Estudiantes","Premier League","Wigan","3,70 Mill. €",7500000,"No","No",NA,"Yes",1750000
"143","Mauro Formica","Attacking Midfield",22,"10/11","Torneo Final","Newell's","Premier League","Blackburn","4,00 Mill. €",3500000,"Yes","No",NA,"Yes",7e+05
"144","Mauro Goicoechea","Goalkeeper",24,"12/13","Primera División","Danubio FC","Serie A","AS Roma","Loan fee:100 Th. €",NA,NA,NA,NA,NA,NA
"145","Mauro Zárate","Second Striker",24,"11/12","Serie A","Lazio","Serie A","Inter","Loan fee:2,70 Mill. €",NA,NA,NA,NA,NA,NA
"146","Maxi López","Centre-Forward",27,"11/12","Serie A","Catania","Serie A","AC Milan","Loan fee:1,50 Mill. €",NA,NA,NA,NA,NA,NA
"147","Maxi Moralez","Attacking Midfield",24,"11/12","Torneo Final","Vélez Sarsfield","Serie A","Atalanta","5,30 Mill. €",5e+06,"No","No",NA,"Yes",NA
"148","Milton Caraglio","Centre-Forward",24,"12/13","Torneo Transición","Rangers Talca","Serie A","Pescara","Loan fee:500 Th. €",NA,NA,NA,NA,NA,NA
"149","Mozart","Defensive Midfield",29,"09/10","Série A","Palmeiras","Serie A","AS Livorno","370 Th. €",1800000,"No","No",NA,"No",NA
"150","Neto","Goalkeeper",21,"10/11","Série A","Athletico-PR","Serie A","Fiorentina","3,50 Mill. €",1800000,"Yes","No",9e+06,"Yes",0
"151","Neuton","Centre-Back",21,"11/12","Série A","Grêmio","Serie A","Udinese Calcio","3,00 Mill. €",8e+05,"Yes","No",2800000,"Yes",0
"152","Neymar","Left Winger",21,"13/14","Série A","Santos FC","LaLiga","FC Barcelona","88,20 Mill. €",5e+07,"Yes","No",1.8e+08,"Yes",2.22e+08
"153","Nicolás Bertolo","Left Winger",23,"09/10","Torneo Final","CA Banfield","Serie A","Palermo","2,00 Mill. €",2500000,"Yes","No",3500000,"Yes",NA
"154","Nicolás Bianchi Arce","Centre-Back",25,"12/13","Torneo Final","San Lorenzo","Serie A","Pescara","730 Th. €",7e+05,"No","No",9e+05,"Yes",0
"155","Nicolás Bianchi Arce","Centre-Back",25,"12/13","Torneo Final","San Lorenzo","Serie A","Pescara","730 Th. €",3e+06,"Yes","No",NA,"No",NA
"156","Nicolás López","Centre-Forward",18,"11/12","Primera División","Nacional","Serie A","AS Roma","790 Th. €",5e+05,"Yes","No",4500000,"Yes",4e+06
"157","Nicolás Spolli","Centre-Back",26,"09/10","Torneo Final","Newell's","Serie A","Catania","1,00 Mill. €",1400000,"Yes","No",6500000,"Yes",0
"158","Nilmar","Centre-Forward",25,"09/10","Série A","Internacional","LaLiga","Villarreal","16,50 Mill. €",1.1e+07,"No","No",1.5e+07,"Yes",1e+07
"159","Oscar","Attacking Midfield",20,"12/13","Série A","Internacional","Premier League","Chelsea","32,00 Mill. €",2e+07,"Yes","No",4e+07,"No",NA
"160","Pablo Armero","Left-Back",23,"10/11","Série A","Palmeiras","Serie A","Udinese Calcio","1,20 Mill. €",3e+06,"Yes","No",10500000,"Yes",4e+06
"161","Pablo Cáceres","Left-Back",27,"12/13","Primera División","Rangers Talca","Serie A","Torino","Loan fee:300 Th. €",3e+05,"No","No",1200000,"Yes",0
"162","Pablo Cáceres","Left-Back",26,"11/12","Torneo Final","Tigre","LaLiga","RCD Mallorca","400 Th. €",3e+05,"No","No",1200000,"Yes",0
"163","Pablo Ceppelini","Attacking Midfield",19,"10/11","Primera División","Peñarol","Serie A","Cagliari Calcio","2,35 Mill. €",750000,"Yes","No",3e+06,"Yes",0
"164","Pablo Fontanello","Centre-Back",24,"09/10","Torneo Final","Tigre","Serie A","Parma","4,00 Mill. €",8e+05,"Yes","No",1500000,"Yes",NA
"165","Pablo González","Centre-Forward",26,"11/12","Serie A","Palermo","Serie A","Siena","Loan fee:100 Th. €",NA,NA,NA,NA,NA,NA
"166","Pablo Granoche","Centre-Forward",27,"11/12","Serie A","Chievo Verona","Serie A","Novara","Loan fee:400 Th. €",NA,NA,NA,NA,NA,NA
"167","Pablo Pérez","Central Midfield",28,"13/14","Torneo Final","Newell's","LaLiga","Málaga CF","950 Th. €",1500000,"Yes","No",NA,"Yes",1e+06
"168","Pablo Pintos","Right-Back",23,"10/11","Torneo Final","San Lorenzo","LaLiga","Getafe","1,40 Mill. €",1500000,"Yes","No",NA,"Yes",NA
"169","Papu Gómez","Second Striker",22,"10/11","Torneo Final","San Lorenzo","Serie A","Catania","2,50 Mill. €",2500000,"Yes","No",1.1e+07,"Yes",7e+06
"170","Paulinho","Central Midfield",24,"13/14","Série A","Corinthians","Premier League","Spurs","19,73 Mill. €",1.2e+07,"No","No",1.5e+07,"Yes",1.4e+07
"171","Paulo Dybala","Second Striker",18,"12/13","Primera Nacional","Instituto AC","Serie A","Palermo","11,90 Mill. €",2e+06,"Yes","No",4.5e+07,"Yes",4e+07
"172","Rafael","Goalkeeper",23,"13/14","Série A","Santos FC","Serie A","SSC Napoli","5,00 Mill. €",4e+06,"Yes","No",NA,"Yes",0
"173","Rafael Santos","Centre-Back",24,"09/10","Série A","Athletico-PR","Serie A","Bologna","Loan fee:300 Th. €",NA,NA,NA,NA,NA,NA
"174","Raphael Martinho","Left Midfield",22,"10/11","Brazil","Monte Alegre Futebol Clube (SP)","Serie A","Catania","200 Th. €",NA,"Yes","Yes",2e+06,"Yes",9e+05
"175","Réver","Centre-Back",25,"09/10","Série A","Grêmio","Bundesliga","VfL Wolfsburg","5,00 Mill. €",5500000,"Yes","No",NA,"Yes",3e+06
"176","Ricardo Álvarez","Attacking Midfield",23,"11/12","Torneo Final","Vélez Sarsfield","Serie A","Inter","10,50 Mill. €",3500000,"Yes","No",16500000,"Yes",10500000
"177","Roberto Firmino","Centre-Forward",19,"10/11","Brazil","Tombense","Bundesliga","TSG Hoffenheim","4,00 Mill. €",NA,"Yes","Yes",2.5e+07,"No",NA
"178","Rodrigo Palacio","Centre-Forward",27,"09/10","Torneo Final","Boca Juniors","Serie A","Genoa","4,90 Mill. €",9500000,"Yes","No",12500000,"Yes",10500000
"179","Roger Carvalho","Centre-Back",25,"12/13","Brazil","Tombense","Serie A","Bologna","Loan fee:300 Th. €",NA,NA,NA,NA,NA,NA
"180","Sandro","Defensive Midfield",21,"10/11","Série A","Internacional","Premier League","Spurs","10,00 Mill. €",9e+06,"Yes","No",1.7e+07,"Yes",7500000
"181","Sandro Silva","Defensive Midfield",26,"10/11","Brazil","Desp. Brasil","LaLiga","Málaga CF","2,20 Mill. €",1e+06,"Yes","No",2e+06,"Yes",NA
"182","Santiago García","Left-Back",22,"10/11","Primera Nacional","CA Rosario","Serie A","Palermo","1,60 Mill. €",3e+05,"Yes","No",2e+06,"Yes",NA
"183","Santiago García","Left-Back",25,"13/14","Primera División","Rangers Talca","Bundesliga","Werder Bremen","Loan fee:500 Th. €",3e+05,"Yes","No",2e+06,"Yes",NA
"184","Santiago Silva","Centre-Forward",30,"11/12","Torneo Final","Vélez Sarsfield","Serie A","Fiorentina","1,70 Mill. €",2500000,"No","No",NA,"Yes",1400000
"185","Sebastián Coates","Centre-Back",20,"11/12","Primera División","Nacional","Premier League","Liverpool","8,00 Mill. €",2500000,"Yes","No",NA,"Yes",2800000
"186","Sebastián Cristóforo","Central Midfield",19,"13/14","Primera División","Peñarol","LaLiga","Sevilla FC","2,25 Mill. €",6e+05,"Yes","No",2700000,"Yes",2500000
"187","Sebastián Fernández","Second Striker",25,"10/11","Torneo Final","CA Banfield","LaLiga","Málaga CF","3,60 Mill. €",2500000,"Yes","No",3600000,"Yes",0
"188","Silvio Romero","Centre-Forward",25,"13/14","Torneo Final","Lanús","Ligue 1","Stade Rennais","Loan fee:500 Th. €",NA,NA,NA,NA,NA,NA
"189","Thiago Ribeiro","Left Winger",26,"12/13","Segunda División","Rentistas","Serie A","Cagliari Calcio","2,00 Mill. €",3e+06,"No","Yes",3500000,"Yes",3500000
"190","Thiago Ribeiro","Left Winger",25,"11/12","Primera División","Rentistas","Serie A","Cagliari Calcio","Loan fee:1,50 Mill. €",3e+06,"No","Yes",3500000,"Yes",3500000
"191","Víctor Ibarbo","Second Striker",21,"11/12","Liga Águila II","Atl. Nacional","Serie A","Cagliari Calcio","2,00 Mill. €",9e+05,"Yes","No",8500000,"No",NA
"192","Vinícius Araújo","Centre-Forward",20,"13/14","Série A","Cruzeiro","LaLiga","Valencia","3,50 Mill. €",1e+06,"Yes","No",3500000,"Yes",0
"193","Waldo Ponce","Centre-Back",27,"10/11","Primera División","O'Higgins","LaLiga","Racing","Loan fee:315 Th. €",NA,NA,NA,NA,NA,NA
"194","Wallace Oliveira","Right-Back",18,"12/13","Série A","Fluminense","Premier League","Chelsea","5,40 Mill. €",2e+06,"Yes","No",7500000,"No",NA
"195","Wellington Silva","Right Winger",18,"10/11","Série A","Fluminense","Premier League","Arsenal","4,00 Mill. €",8e+05,"Yes","No",2e+06,"Yes",3e+06
"196","Wesley","Central Midfield",23,"10/11","Série A","Santos FC","Bundesliga","Werder Bremen","7,50 Mill. €",6e+06,"Yes","No",8e+06,"Yes",6e+06
"197","Willians","Defensive Midfield",26,"12/13","Série A","Flamengo","Serie A","Udinese Calcio","3,00 Mill. €",3500000,"Yes","No",NA,"Yes",2e+06
"198","Zé Eduardo","Defensive Midfield",18,"10/11","Brazil","Maga","Serie A","Parma","Loan fee:500 Th. €",NA,NA,NA,NA,NA,NA
"199","Zé Love","Centre-Forward",23,"11/12","Série A","Santos FC","Serie A","Genoa","4,50 Mill. €",3e+06,"Yes","Yes",4e+06,"Yes",0
"200","Zé Roberto","Left Midfield",35,"09/10","Primera División","Nacional","Bundesliga","Hamburger SV","4,00 Mill. €",4e+06,"No","Yes",NA,"Yes",0
